=== GENERATING ALL ZIO COLUMNS FOR ITEM 0 ===
Demand: [0, 0, 68, 49, 66, 38, 17, 17, 41, 43]
Gamma: {0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 1: [1, 2, 3, 4, 5, 6, 7, 8, 9], 2: [2, 3, 4, 5, 6, 7, 8, 9], 3: [3, 4, 5, 6, 7, 8, 9], 4: [4, 5, 6, 7, 8, 9], 5: [5, 6, 7, 8, 9], 6: [6, 7, 8, 9], 7: [7, 8, 9], 8: [8, 9], 9: [9]}
Expiry: {0: 24, 1: 19, 2: 24, 3: 9, 4: 20, 5: 14, 6: 27, 7: 30, 8: 17, 9: 16}

Generating all ZIO columns with new interpretation...
Modeling as 11-node shortest path problem
Nodes: 0 (start), 1-10 (periods 0-9)
  Processing partition 2146000/8877691, columns so far: 5318682
  Processing partition 2147000/8877691, columns so far: 5320322
  Processing partition 2148000/8877691, columns so far: 5322066
  Processing partition 2149000/8877691, columns so far: 5325576
  Processing partition 2150000/8877691, columns so far: 5327962
  Processing partition 2151000/8877691, columns so far: 5329769
  Processing partition 2152000/8877691, columns so far: 5331533
  Processing partition 2153000/8877691, columns so far: 5333078
  Processing partition 2154000/8877691, columns so far: 5334868
  Processing partition 2155000/8877691, columns so far: 5336422
  Processing partition 2156000/8877691, columns so far: 5337998
  Processing partition 2157000/8877691, columns so far: 5339600
  Processing partition 2158000/8877691, columns so far: 5341116
  Processing partition 2159000/8877691, columns so far: 5342963
  Processing partition 2160000/8877691, columns so far: 5345362
  Processing partition 2161000/8877691, columns so far: 5347122
  Processing partition 2162000/8877691, columns so far: 5348971
  Processing partition 2163000/8877691, columns so far: 5351238
  Processing partition 2164000/8877691, columns so far: 5352974
  Processing partition 2165000/8877691, columns so far: 5354666
  Processing partition 2166000/8877691, columns so far: 5356590
  Processing partition 2167000/8877691, columns so far: 5358536
  Processing partition 2168000/8877691, columns so far: 5360388
  Processing partition 2169000/8877691, columns so far: 5361970
  Processing partition 2170000/8877691, columns so far: 5363896
  Processing partition 2171000/8877691, columns so far: 5365527
  Processing partition 2172000/8877691, columns so far: 5367282
  Processing partition 2173000/8877691, columns so far: 5368822
  Processing partition 2174000/8877691, columns so far: 5370609
  Processing partition 2175000/8877691, columns so far: 5372168
  Processing partition 2176000/8877691, columns so far: 5373822
  Processing partition 2177000/8877691, columns so far: 5375480
  Processing partition 2178000/8877691, columns so far: 5378574
  Processing partition 2179000/8877691, columns so far: 5381090
  Processing partition 2180000/8877691, columns so far: 5382655
  Processing partition 2181000/8877691, columns so far: 5384103
  Processing partition 2182000/8877691, columns so far: 5385628
  Processing partition 2183000/8877691, columns so far: 5387076
  Processing partition 2184000/8877691, columns so far: 5388616
  Processing partition 2185000/8877691, columns so far: 5389946
  Processing partition 2186000/8877691, columns so far: 5391484
  Processing partition 2187000/8877691, columns so far: 5394622
  Processing partition 2188000/8877691, columns so far: 5395966
  Processing partition 2189000/8877691, columns so far: 5397528
  Processing partition 2190000/8877691, columns so far: 5398991
  Processing partition 2191000/8877691, columns so far: 5400398
  Processing partition 2192000/8877691, columns so far: 5401965
  Processing partition 2193000/8877691, columns so far: 5403264
  Processing partition 2194000/8877691, columns so far: 5404834
  Processing partition 2195000/8877691, columns so far: 5406686
  Processing partition 2196000/8877691, columns so far: 5409520
  Processing partition 2197000/8877691, columns so far: 5411072
  Processing partition 2198000/8877691, columns so far: 5412392
  Processing partition 2199000/8877691, columns so far: 5413942
  Processing partition 2200000/8877691, columns so far: 5415272
  Processing partition 2201000/8877691, columns so far: 5416695
  Processing partition 2202000/8877691, columns so far: 5418144
  Processing partition 2203000/8877691, columns so far: 5419694
  Processing partition 2204000/8877691, columns so far: 5422240
  Processing partition 2205000/8877691, columns so far: 5424534
  Processing partition 2206000/8877691, columns so far: 5426428
  Processing partition 2207000/8877691, columns so far: 5427938
  Processing partition 2208000/8877691, columns so far: 5429787
  Processing partition 2209000/8877691, columns so far: 5431398
  Processing partition 2210000/8877691, columns so far: 5433238
  Processing partition 2211000/8877691, columns so far: 5434792
  Processing partition 2212000/8877691, columns so far: 5436276
  Processing partition 2213000/8877691, columns so far: 5437898
  Processing partition 2214000/8877691, columns so far: 5440666
  Processing partition 2215000/8877691, columns so far: 5444506
  Processing partition 2216000/8877691, columns so far: 5447658
  Processing partition 2217000/8877691, columns so far: 5451225
  Processing partition 2218000/8877691, columns so far: 5454364
  Processing partition 2219000/8877691, columns so far: 5457886
  Processing partition 2220000/8877691, columns so far: 5460988
  Processing partition 2221000/8877691, columns so far: 5464221
  Processing partition 2222000/8877691, columns so far: 5467386
  Processing partition 2223000/8877691, columns so far: 5473508
  Processing partition 2224000/8877691, columns so far: 5477986
  Processing partition 2225000/8877691, columns so far: 5479749
  Processing partition 2226000/8877691, columns so far: 5481496
  Processing partition 2227000/8877691, columns so far: 5483162
  Processing partition 2228000/8877691, columns so far: 5484686
  Processing partition 2229000/8877691, columns so far: 5486526
  Processing partition 2230000/8877691, columns so far: 5488080
  Processing partition 2231000/8877691, columns so far: 5489678
  Processing partition 2232000/8877691, columns so far: 5491212
  Processing partition 2233000/8877691, columns so far: 5494672
  Processing partition 2234000/8877691, columns so far: 5497263
  Processing partition 2235000/8877691, columns so far: 5499027
  Processing partition 2236000/8877691, columns so far: 5500587
  Processing partition 2237000/8877691, columns so far: 5502494
  Processing partition 2238000/8877691, columns so far: 5503994
  Processing partition 2239000/8877691, columns so far: 5505818
  Processing partition 2240000/8877691, columns so far: 5507397
  Processing partition 2241000/8877691, columns so far: 5508912
  Processing partition 2242000/8877691, columns so far: 5510496
  Processing partition 2243000/8877691, columns so far: 5512068
  Processing partition 2244000/8877691, columns so far: 5513984
  Processing partition 2245000/8877691, columns so far: 5515611
  Processing partition 2246000/8877691, columns so far: 5517360
  Processing partition 2247000/8877691, columns so far: 5518922
  Processing partition 2248000/8877691, columns so far: 5520707
  Processing partition 2249000/8877691, columns so far: 5522261
  Processing partition 2250000/8877691, columns so far: 5523913
  Processing partition 2251000/8877691, columns so far: 5525553
  Processing partition 2252000/8877691, columns so far: 5529166
  Processing partition 2253000/8877691, columns so far: 5531370
  Processing partition 2254000/8877691, columns so far: 5533276
  Processing partition 2255000/8877691, columns so far: 5534778
  Processing partition 2256000/8877691, columns so far: 5536639
  Processing partition 2257000/8877691, columns so far: 5538220
  Processing partition 2258000/8877691, columns so far: 5540012
  Processing partition 2259000/8877691, columns so far: 5541582
  Processing partition 2260000/8877691, columns so far: 5543164
  Processing partition 2261000/8877691, columns so far: 5544714
  Processing partition 2262000/8877691, columns so far: 5546244
  Processing partition 2263000/8877691, columns so far: 5548186
  Processing partition 2264000/8877691, columns so far: 5549688
  Processing partition 2265000/8877691, columns so far: 5551595
  Processing partition 2266000/8877691, columns so far: 5553145
  Processing partition 2267000/8877691, columns so far: 5554643
  Processing partition 2268000/8877691, columns so far: 5556456
  Processing partition 2269000/8877691, columns so far: 5558114
  Processing partition 2270000/8877691, columns so far: 5560020
  Processing partition 2271000/8877691, columns so far: 5563166
  Processing partition 2272000/8877691, columns so far: 5565372
  Processing partition 2273000/8877691, columns so far: 5566927
  Processing partition 2274000/8877691, columns so far: 5568242
  Processing partition 2275000/8877691, columns so far: 5569809
  Processing partition 2276000/8877691, columns so far: 5571215
  Processing partition 2277000/8877691, columns so far: 5572663
  Processing partition 2278000/8877691, columns so far: 5574258
  Processing partition 2279000/8877691, columns so far: 5575906
  Processing partition 2280000/8877691, columns so far: 5578912
  Processing partition 2281000/8877691, columns so far: 5580396
  Processing partition 2282000/8877691, columns so far: 5581791
  Processing partition 2283000/8877691, columns so far: 5583116
  Processing partition 2284000/8877691, columns so far: 5584671
  Processing partition 2285000/8877691, columns so far: 5585987
  Processing partition 2286000/8877691, columns so far: 5587542
  Processing partition 2287000/8877691, columns so far: 5589042
  Processing partition 2288000/8877691, columns so far: 5591306
  Processing partition 2289000/8877691, columns so far: 5593877
  Processing partition 2290000/8877691, columns so far: 5595758
  Processing partition 2291000/8877691, columns so far: 5597337
  Processing partition 2292000/8877691, columns so far: 5598888
  Processing partition 2293000/8877691, columns so far: 5600773
  Processing partition 2294000/8877691, columns so far: 5602308
  Processing partition 2295000/8877691, columns so far: 5603990
  Processing partition 2296000/8877691, columns so far: 5605526
  Processing partition 2297000/8877691, columns so far: 5607266
  Processing partition 2298000/8877691, columns so far: 5609794
  Processing partition 2299000/8877691, columns so far: 5613584
  Processing partition 2300000/8877691, columns so far: 5616580
  Processing partition 2301000/8877691, columns so far: 5619682
  Processing partition 2302000/8877691, columns so far: 5623462
  Processing partition 2303000/8877691, columns so far: 5626458
  Processing partition 2304000/8877691, columns so far: 5630236
  Processing partition 2305000/8877691, columns so far: 5633362
  Processing partition 2306000/8877691, columns so far: 5636468
  Processing partition 2307000/8877691, columns so far: 5642025
  Processing partition 2308000/8877691, columns so far: 5647334
  Processing partition 2309000/8877691, columns so far: 5649106
  Processing partition 2310000/8877691, columns so far: 5650625
  Processing partition 2311000/8877691, columns so far: 5652384
  Processing partition 2312000/8877691, columns so far: 5654086
  Processing partition 2313000/8877691, columns so far: 5655642
  Processing partition 2314000/8877691, columns so far: 5657490
  Processing partition 2315000/8877691, columns so far: 5658942
  Processing partition 2316000/8877691, columns so far: 5660549
  Processing partition 2317000/8877691, columns so far: 5663651
  Processing partition 2318000/8877691, columns so far: 5666582
  Processing partition 2319000/8877691, columns so far: 5668376
  Processing partition 2320000/8877691, columns so far: 5669932
  Processing partition 2321000/8877691, columns so far: 5671692
  Processing partition 2322000/8877691, columns so far: 5673403
  Processing partition 2323000/8877691, columns so far: 5674892
  Processing partition 2324000/8877691, columns so far: 5676650
  Processing partition 2325000/8877691, columns so far: 5678118
  Processing partition 2326000/8877691, columns so far: 5679861
  Processing partition 2327000/8877691, columns so far: 5681418
  Processing partition 2328000/8877691, columns so far: 5683332
  Processing partition 2329000/8877691, columns so far: 5684830
  Processing partition 2330000/8877691, columns so far: 5686378
  Processing partition 2331000/8877691, columns so far: 5688292
  Processing partition 2332000/8877691, columns so far: 5689842
  Processing partition 2333000/8877691, columns so far: 5691682
  Processing partition 2334000/8877691, columns so far: 5693252
  Processing partition 2335000/8877691, columns so far: 5694806
  Processing partition 2336000/8877691, columns so far: 5697748
  Processing partition 2337000/8877691, columns so far: 5700602
  Processing partition 2338000/8877691, columns so far: 5702167
  Processing partition 2339000/8877691, columns so far: 5703543
  Processing partition 2340000/8877691, columns so far: 5705102
  Processing partition 2341000/8877691, columns so far: 5706582
  Processing partition 2342000/8877691, columns so far: 5708002
  Processing partition 2343000/8877691, columns so far: 5709408
  Processing partition 2344000/8877691, columns so far: 5710798
  Processing partition 2345000/8877691, columns so far: 5713776
  Processing partition 2346000/8877691, columns so far: 5715642
  Processing partition 2347000/8877691, columns so far: 5717585
  Processing partition 2348000/8877691, columns so far: 5719089
  Processing partition 2349000/8877691, columns so far: 5720791
  Processing partition 2350000/8877691, columns so far: 5722528
  Processing partition 2351000/8877691, columns so far: 5724050
  Processing partition 2352000/8877691, columns so far: 5725852
  Processing partition 2353000/8877691, columns so far: 5727514
  Processing partition 2354000/8877691, columns so far: 5729036
  Processing partition 2355000/8877691, columns so far: 5730570
  Processing partition 2356000/8877691, columns so far: 5732485
  Processing partition 2357000/8877691, columns so far: 5733978
  Processing partition 2358000/8877691, columns so far: 5735868
  Processing partition 2359000/8877691, columns so far: 5737440
  Processing partition 2360000/8877691, columns so far: 5738998
  Processing partition 2361000/8877691, columns so far: 5740498
  Processing partition 2362000/8877691, columns so far: 5742402
  Processing partition 2363000/8877691, columns so far: 5744450
  Processing partition 2364000/8877691, columns so far: 5748040
  Processing partition 2365000/8877691, columns so far: 5749635
  Processing partition 2366000/8877691, columns so far: 5751195
  Processing partition 2367000/8877691, columns so far: 5752512
  Processing partition 2368000/8877691, columns so far: 5753974
  Processing partition 2369000/8877691, columns so far: 5755386
  Processing partition 2370000/8877691, columns so far: 5756870
  Processing partition 2371000/8877691, columns so far: 5758384
  Processing partition 2372000/8877691, columns so far: 5760496
  Processing partition 2373000/8877691, columns so far: 5763271
  Processing partition 2374000/8877691, columns so far: 5764846
  Processing partition 2375000/8877691, columns so far: 5766680
  Processing partition 2376000/8877691, columns so far: 5768236
  Processing partition 2377000/8877691, columns so far: 5770062
  Processing partition 2378000/8877691, columns so far: 5771650
  Processing partition 2379000/8877691, columns so far: 5773200
  Processing partition 2380000/8877691, columns so far: 5774708
  Processing partition 2381000/8877691, columns so far: 5776662
  Processing partition 2382000/8877691, columns so far: 5778962
  Processing partition 2383000/8877691, columns so far: 5782697
  Processing partition 2384000/8877691, columns so far: 5785754
  Processing partition 2385000/8877691, columns so far: 5788742
  Processing partition 2386000/8877691, columns so far: 5792350
  Processing partition 2387000/8877691, columns so far: 5795638
  Processing partition 2388000/8877691, columns so far: 5798760
  Processing partition 2389000/8877691, columns so far: 5802082
  Processing partition 2390000/8877691, columns so far: 5805526
  Processing partition 2391000/8877691, columns so far: 5810686
  Processing partition 2392000/8877691, columns so far: 5816678
  Processing partition 2393000/8877691, columns so far: 5818456
  Processing partition 2394000/8877691, columns so far: 5820014
  Processing partition 2395000/8877691, columns so far: 5821798
  Processing partition 2396000/8877691, columns so far: 5823350
  Processing partition 2397000/8877691, columns so far: 5824995
  Processing partition 2398000/8877691, columns so far: 5826517
  Processing partition 2399000/8877691, columns so far: 5828043
  Processing partition 2400000/8877691, columns so far: 5829942
  Processing partition 2401000/8877691, columns so far: 5832674
  Processing partition 2402000/8877691, columns so far: 5835898
  Processing partition 2403000/8877691, columns so far: 5837732
  Processing partition 2404000/8877691, columns so far: 5839272
  Processing partition 2405000/8877691, columns so far: 5841092
  Processing partition 2406000/8877691, columns so far: 5842666
  Processing partition 2407000/8877691, columns so far: 5844291
  Processing partition 2408000/8877691, columns so far: 5845795
  Processing partition 2409000/8877691, columns so far: 5847321
  Processing partition 2410000/8877691, columns so far: 5849246
  Processing partition 2411000/8877691, columns so far: 5850806
  Processing partition 2412000/8877691, columns so far: 5852698
  Processing partition 2413000/8877691, columns so far: 5854221
  Processing partition 2414000/8877691, columns so far: 5855752
  Processing partition 2415000/8877691, columns so far: 5857543
  Processing partition 2416000/8877691, columns so far: 5859191
  Processing partition 2417000/8877691, columns so far: 5860746
  Processing partition 2418000/8877691, columns so far: 5862475
  Processing partition 2419000/8877691, columns so far: 5864150
  Processing partition 2420000/8877691, columns so far: 5866870
  Processing partition 2421000/8877691, columns so far: 5870001
  Processing partition 2422000/8877691, columns so far: 5871567
  Processing partition 2423000/8877691, columns so far: 5872943
  Processing partition 2424000/8877691, columns so far: 5874426
  Processing partition 2425000/8877691, columns so far: 5875890
  Processing partition 2426000/8877691, columns so far: 5877327
  Processing partition 2427000/8877691, columns so far: 5878632
  Processing partition 2428000/8877691, columns so far: 5880198
  Processing partition 2429000/8877691, columns so far: 5882550
  Processing partition 2430000/8877691, columns so far: 5884874
  Processing partition 2431000/8877691, columns so far: 5886432
  Processing partition 2432000/8877691, columns so far: 5887745
  Processing partition 2433000/8877691, columns so far: 5889300
  Processing partition 2434000/8877691, columns so far: 5890716
  Processing partition 2435000/8877691, columns so far: 5892206
  Processing partition 2436000/8877691, columns so far: 5893760
  Processing partition 2437000/8877691, columns so far: 5895164
  Processing partition 2438000/8877691, columns so far: 5898266
  Processing partition 2439000/8877691, columns so far: 5899912
  Processing partition 2440000/8877691, columns so far: 5901860
  Processing partition 2441000/8877691, columns so far: 5903382
  Processing partition 2442000/8877691, columns so far: 5905278
  Processing partition 2443000/8877691, columns so far: 5906622
  Processing partition 2444000/8877691, columns so far: 5908342
  Processing partition 2445000/8877691, columns so far: 5909882
  Processing partition 2446000/8877691, columns so far: 5911808
  Processing partition 2447000/8877691, columns so far: 5913341
  Processing partition 2448000/8877691, columns so far: 5914867
  Processing partition 2449000/8877691, columns so far: 5916777
  Processing partition 2450000/8877691, columns so far: 5918326
  Processing partition 2451000/8877691, columns so far: 5920162
  Processing partition 2452000/8877691, columns so far: 5921716
  Processing partition 2453000/8877691, columns so far: 5923216
  Processing partition 2454000/8877691, columns so far: 5924796
  Processing partition 2455000/8877691, columns so far: 5926647
  Processing partition 2456000/8877691, columns so far: 5929206
  Processing partition 2457000/8877691, columns so far: 5932624
  Processing partition 2458000/8877691, columns so far: 5934154
  Processing partition 2459000/8877691, columns so far: 5936066
  Processing partition 2460000/8877691, columns so far: 5937578
  Processing partition 2461000/8877691, columns so far: 5939458
  Processing partition 2462000/8877691, columns so far: 5940994
  Processing partition 2463000/8877691, columns so far: 5942366
  Processing partition 2464000/8877691, columns so far: 5944104
  Processing partition 2465000/8877691, columns so far: 5945834
  Processing partition 2466000/8877691, columns so far: 5948046
  Processing partition 2467000/8877691, columns so far: 5951537
  Processing partition 2468000/8877691, columns so far: 5954824
  Processing partition 2469000/8877691, columns so far: 5957930
  Processing partition 2470000/8877691, columns so far: 5961526
  Processing partition 2471000/8877691, columns so far: 5964680
  Processing partition 2472000/8877691, columns so far: 5967826
  Processing partition 2473000/8877691, columns so far: 5970912
  Processing partition 2474000/8877691, columns so far: 5974518
  Processing partition 2475000/8877691, columns so far: 5980038
  Processing partition 2476000/8877691, columns so far: 5985950
  Processing partition 2477000/8877691, columns so far: 5987772
  Processing partition 2478000/8877691, columns so far: 5989368
  Processing partition 2479000/8877691, columns so far: 5991194
  Processing partition 2480000/8877691, columns so far: 5992747
  Processing partition 2481000/8877691, columns so far: 5994326
  Processing partition 2482000/8877691, columns so far: 5995850
  Processing partition 2483000/8877691, columns so far: 5997405
  Processing partition 2484000/8877691, columns so far: 5999242
  Processing partition 2485000/8877691, columns so far: 6001768
  Processing partition 2486000/8877691, columns so far: 6005226
  Processing partition 2487000/8877691, columns so far: 6006991
  Processing partition 2488000/8877691, columns so far: 6008649
  Processing partition 2489000/8877691, columns so far: 6010522
  Processing partition 2490000/8877691, columns so far: 6012079
  Processing partition 2491000/8877691, columns so far: 6013633
  Processing partition 2492000/8877691, columns so far: 6015012
  Processing partition 2493000/8877691, columns so far: 6016696
  Processing partition 2494000/8877691, columns so far: 6018492
  Processing partition 2495000/8877691, columns so far: 6020160
  Processing partition 2496000/8877691, columns so far: 6021983
  Processing partition 2497000/8877691, columns so far: 6023583
  Processing partition 2498000/8877691, columns so far: 6025124
  Processing partition 2499000/8877691, columns so far: 6026942
  Processing partition 2500000/8877691, columns so far: 6028508
  Processing partition 2501000/8877691, columns so far: 6030088
  Processing partition 2502000/8877691, columns so far: 6031644
  Processing partition 2503000/8877691, columns so far: 6033494
  Processing partition 2504000/8877691, columns so far: 6036000
  Processing partition 2505000/8877691, columns so far: 6039410
  Processing partition 2506000/8877691, columns so far: 6040965
  Processing partition 2507000/8877691, columns so far: 6042290
  Processing partition 2508000/8877691, columns so far: 6043826
  Processing partition 2509000/8877691, columns so far: 6045160
  Processing partition 2510000/8877691, columns so far: 6046594
  Processing partition 2511000/8877691, columns so far: 6048042
  Processing partition 2512000/8877691, columns so far: 6049558
  Processing partition 2513000/8877691, columns so far: 6051734
  Processing partition 2514000/8877691, columns so far: 6054274
  Processing partition 2515000/8877691, columns so far: 6055834
  Processing partition 2516000/8877691, columns so far: 6057144
  Processing partition 2517000/8877691, columns so far: 6058735
  Processing partition 2518000/8877691, columns so far: 6060050
  Processing partition 2519000/8877691, columns so far: 6061604
  Processing partition 2520000/8877691, columns so far: 6062932
  Processing partition 2521000/8877691, columns so far: 6064486
  Processing partition 2522000/8877691, columns so far: 6066970
  Processing partition 2523000/8877691, columns so far: 6069134
  Processing partition 2524000/8877691, columns so far: 6070703
  Processing partition 2525000/8877691, columns so far: 6072017
  Processing partition 2526000/8877691, columns so far: 6073518
  Processing partition 2527000/8877691, columns so far: 6074888
  Processing partition 2528000/8877691, columns so far: 6076320
  Processing partition 2529000/8877691, columns so far: 6077882
  Processing partition 2530000/8877691, columns so far: 6079592
  Processing partition 2531000/8877691, columns so far: 6082706
  Processing partition 2532000/8877691, columns so far: 6084233
  Processing partition 2533000/8877691, columns so far: 6086171
  Processing partition 2534000/8877691, columns so far: 6087670
  Processing partition 2535000/8877691, columns so far: 6089564
  Processing partition 2536000/8877691, columns so far: 6091008
  Processing partition 2537000/8877691, columns so far: 6092456
  Processing partition 2538000/8877691, columns so far: 6094196
  Processing partition 2539000/8877691, columns so far: 6095920
  Processing partition 2540000/8877691, columns so far: 6097777
  Processing partition 2541000/8877691, columns so far: 6099552
  Processing partition 2542000/8877691, columns so far: 6102003
  Processing partition 2543000/8877691, columns so far: 6103775
  Processing partition 2544000/8877691, columns so far: 6105552
  Processing partition 2545000/8877691, columns so far: 6107778
  Processing partition 2546000/8877691, columns so far: 6109693
  Processing partition 2547000/8877691, columns so far: 6111304
  Processing partition 2548000/8877691, columns so far: 6113096
  Processing partition 2549000/8877691, columns so far: 6115183
  Processing partition 2550000/8877691, columns so far: 6117305
  Processing partition 2551000/8877691, columns so far: 6120858
  Processing partition 2552000/8877691, columns so far: 6125660
  Processing partition 2553000/8877691, columns so far: 6129092
  Processing partition 2554000/8877691, columns so far: 6132721
  Processing partition 2555000/8877691, columns so far: 6137151
  Processing partition 2556000/8877691, columns so far: 6140876
  Processing partition 2557000/8877691, columns so far: 6143980
  Processing partition 2558000/8877691, columns so far: 6147764
  Processing partition 2559000/8877691, columns so far: 6151880
  Processing partition 2560000/8877691, columns so far: 6155320
  Processing partition 2561000/8877691, columns so far: 6157497
  Processing partition 2562000/8877691, columns so far: 6159573
  Processing partition 2563000/8877691, columns so far: 6161389
  Processing partition 2564000/8877691, columns so far: 6163544
  Processing partition 2565000/8877691, columns so far: 6165440
  Processing partition 2566000/8877691, columns so far: 6167328
  Processing partition 2567000/8877691, columns so far: 6168887
  Processing partition 2568000/8877691, columns so far: 6170782
  Processing partition 2569000/8877691, columns so far: 6172835
  Processing partition 2570000/8877691, columns so far: 6174594
  Processing partition 2571000/8877691, columns so far: 6178743
  Processing partition 2572000/8877691, columns so far: 6182322
  Processing partition 2573000/8877691, columns so far: 6184440
  Processing partition 2574000/8877691, columns so far: 6186478
  Processing partition 2575000/8877691, columns so far: 6188806
  Processing partition 2576000/8877691, columns so far: 6190352
  Processing partition 2577000/8877691, columns so far: 6192257
  Processing partition 2578000/8877691, columns so far: 6194168
  Processing partition 2579000/8877691, columns so far: 6195834
  Processing partition 2580000/8877691, columns so far: 6197570
  Processing partition 2581000/8877691, columns so far: 6199775
  Processing partition 2582000/8877691, columns so far: 6201516
  Processing partition 2583000/8877691, columns so far: 6203311
  Processing partition 2584000/8877691, columns so far: 6205788
  Processing partition 2585000/8877691, columns so far: 6207456
  Processing partition 2586000/8877691, columns so far: 6209310
  Processing partition 2587000/8877691, columns so far: 6211553
  Processing partition 2588000/8877691, columns so far: 6213413
  Processing partition 2589000/8877691, columns so far: 6214986
  Processing partition 2590000/8877691, columns so far: 6216874
  Processing partition 2591000/8877691, columns so far: 6218957
  Processing partition 2592000/8877691, columns so far: 6220835
  Processing partition 2593000/8877691, columns so far: 6224450
  Processing partition 2594000/8877691, columns so far: 6228288
  Processing partition 2595000/8877691, columns so far: 6230161
  Processing partition 2596000/8877691, columns so far: 6231699
  Processing partition 2597000/8877691, columns so far: 6233481
  Processing partition 2598000/8877691, columns so far: 6235148
  Processing partition 2599000/8877691, columns so far: 6236996
  Processing partition 2600000/8877691, columns so far: 6238563
  Processing partition 2601000/8877691, columns so far: 6239904
  Processing partition 2602000/8877691, columns so far: 6241672
  Processing partition 2603000/8877691, columns so far: 6244244
  Processing partition 2604000/8877691, columns so far: 6247536
  Processing partition 2605000/8877691, columns so far: 6249348
  Processing partition 2606000/8877691, columns so far: 6250969
  Processing partition 2607000/8877691, columns so far: 6252516
  Processing partition 2608000/8877691, columns so far: 6254410
  Processing partition 2609000/8877691, columns so far: 6255966
  Processing partition 2610000/8877691, columns so far: 6257612
  Processing partition 2611000/8877691, columns so far: 6259184
  Processing partition 2612000/8877691, columns so far: 6260926
  Processing partition 2613000/8877691, columns so far: 6263339
  Processing partition 2614000/8877691, columns so far: 6266840
  Processing partition 2615000/8877691, columns so far: 6268455
  Processing partition 2616000/8877691, columns so far: 6270246
  Processing partition 2617000/8877691, columns so far: 6271806
  Processing partition 2618000/8877691, columns so far: 6273626
  Processing partition 2619000/8877691, columns so far: 6275216
  Processing partition 2620000/8877691, columns so far: 6276770
  Processing partition 2621000/8877691, columns so far: 6278292
  Processing partition 2622000/8877691, columns so far: 6280228
  Processing partition 2623000/8877691, columns so far: 6282426
  Processing partition 2624000/8877691, columns so far: 6286115
  Processing partition 2625000/8877691, columns so far: 6287636
  Processing partition 2626000/8877691, columns so far: 6289526
  Processing partition 2627000/8877691, columns so far: 6291062
  Processing partition 2628000/8877691, columns so far: 6292957
  Processing partition 2629000/8877691, columns so far: 6294510
  Processing partition 2630000/8877691, columns so far: 6295916
  Processing partition 2631000/8877691, columns so far: 6297576
  Processing partition 2632000/8877691, columns so far: 6299371
  Processing partition 2633000/8877691, columns so far: 6301879
  Processing partition 2634000/8877691, columns so far: 6305370
  Processing partition 2635000/8877691, columns so far: 6307248
  Processing partition 2636000/8877691, columns so far: 6309649
  Processing partition 2637000/8877691, columns so far: 6311408
  Processing partition 2638000/8877691, columns so far: 6313260
  Processing partition 2639000/8877691, columns so far: 6315516
  Processing partition 2640000/8877691, columns so far: 6317316
  Processing partition 2641000/8877691, columns so far: 6318976
  Processing partition 2642000/8877691, columns so far: 6320882
  Processing partition 2643000/8877691, columns so far: 6322873
  Processing partition 2644000/8877691, columns so far: 6324672
  Processing partition 2645000/8877691, columns so far: 6328736
  Processing partition 2646000/8877691, columns so far: 6332832
  Processing partition 2647000/8877691, columns so far: 6336349
  Processing partition 2648000/8877691, columns so far: 6340748
  Processing partition 2649000/8877691, columns so far: 6344514
  Processing partition 2650000/8877691, columns so far: 6347750
  Processing partition 2651000/8877691, columns so far: 6351284
  Processing partition 2652000/8877691, columns so far: 6355156
  Processing partition 2653000/8877691, columns so far: 6359057
  Processing partition 2654000/8877691, columns so far: 6362567
  Processing partition 2655000/8877691, columns so far: 6369744
  Processing partition 2656000/8877691, columns so far: 6377303
  Processing partition 2657000/8877691, columns so far: 6381652
  Processing partition 2658000/8877691, columns so far: 6385624
  Processing partition 2659000/8877691, columns so far: 6389490
  Processing partition 2660000/8877691, columns so far: 6393394
  Processing partition 2661000/8877691, columns so far: 6397216
  Processing partition 2662000/8877691, columns so far: 6400931
  Processing partition 2663000/8877691, columns so far: 6403978
  Processing partition 2664000/8877691, columns so far: 6407736
  Processing partition 2665000/8877691, columns so far: 6411860
  Processing partition 2666000/8877691, columns so far: 6415369
  Processing partition 2667000/8877691, columns so far: 6419008
  Processing partition 2668000/8877691, columns so far: 6423744
  Processing partition 2669000/8877691, columns so far: 6427253
  Processing partition 2670000/8877691, columns so far: 6430886
  Processing partition 2671000/8877691, columns so far: 6435320
  Processing partition 2672000/8877691, columns so far: 6439110
  Processing partition 2673000/8877691, columns so far: 6442206
  Processing partition 2674000/8877691, columns so far: 6445978
  Processing partition 2675000/8877691, columns so far: 6450022
  Processing partition 2676000/8877691, columns so far: 6453521
  Processing partition 2677000/8877691, columns so far: 6460228
  Processing partition 2678000/8877691, columns so far: 6468087
  Processing partition 2679000/8877691, columns so far: 6471506
  Processing partition 2680000/8877691, columns so far: 6474894
  Processing partition 2681000/8877691, columns so far: 6478478
  Processing partition 2682000/8877691, columns so far: 6481712
  Processing partition 2683000/8877691, columns so far: 6485494
  Processing partition 2684000/8877691, columns so far: 6488158
  Processing partition 2685000/8877691, columns so far: 6491248
  Processing partition 2686000/8877691, columns so far: 6494706
  Processing partition 2687000/8877691, columns so far: 6499430
  Processing partition 2688000/8877691, columns so far: 6506244
  Processing partition 2689000/8877691, columns so far: 6509274
