=== GENERATING ALL ZIO COLUMNS FOR ITEM 0 ===
Demand: [0, 0, 68, 49, 66, 38, 17, 17, 41, 43]
Gamma: {0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 1: [1, 2, 3, 4, 5, 6, 7, 8, 9], 2: [2, 3, 4, 5, 6, 7, 8, 9], 3: [3, 4, 5, 6, 7, 8, 9], 4: [4, 5, 6, 7, 8, 9], 5: [5, 6, 7, 8, 9], 6: [6, 7, 8, 9], 7: [7, 8, 9], 8: [8, 9], 9: [9]}
Expiry: {0: 24, 1: 19, 2: 24, 3: 9, 4: 20, 5: 14, 6: 27, 7: 30, 8: 17, 9: 16}

Generating all ZIO columns with new interpretation...
Modeling as 11-node shortest path problem
Nodes: 0 (start), 1-10 (periods 0-9)
  Processing partition 2131000/8877691, columns so far: 5344798
  Processing partition 2132000/8877691, columns so far: 5348972
  Processing partition 2133000/8877691, columns so far: 5352696
  Processing partition 2134000/8877691, columns so far: 5356452
  Processing partition 2135000/8877691, columns so far: 5360320
  Processing partition 2136000/8877691, columns so far: 5363496
  Processing partition 2137000/8877691, columns so far: 5367792
  Processing partition 2138000/8877691, columns so far: 5373088
  Processing partition 2139000/8877691, columns so far: 5380712
  Processing partition 2140000/8877691, columns so far: 5385421
  Processing partition 2141000/8877691, columns so far: 5387207
  Processing partition 2142000/8877691, columns so far: 5388971
  Processing partition 2143000/8877691, columns so far: 5390504
  Processing partition 2144000/8877691, columns so far: 5392286
  Processing partition 2145000/8877691, columns so far: 5393844
  Processing partition 2146000/8877691, columns so far: 5395400
  Processing partition 2147000/8877691, columns so far: 5397040
  Processing partition 2148000/8877691, columns so far: 5398794
  Processing partition 2149000/8877691, columns so far: 5402326
  Processing partition 2150000/8877691, columns so far: 5404718
  Processing partition 2151000/8877691, columns so far: 5406526
  Processing partition 2152000/8877691, columns so far: 5408291
  Processing partition 2153000/8877691, columns so far: 5409836
  Processing partition 2154000/8877691, columns so far: 5411628
  Processing partition 2155000/8877691, columns so far: 5413182
  Processing partition 2156000/8877691, columns so far: 5414758
  Processing partition 2157000/8877691, columns so far: 5416360
  Processing partition 2158000/8877691, columns so far: 5417876
  Processing partition 2159000/8877691, columns so far: 5419725
  Processing partition 2160000/8877691, columns so far: 5422139
  Processing partition 2161000/8877691, columns so far: 5423900
  Processing partition 2162000/8877691, columns so far: 5425751
  Processing partition 2163000/8877691, columns so far: 5428032
  Processing partition 2164000/8877691, columns so far: 5429768
  Processing partition 2165000/8877691, columns so far: 5431462
  Processing partition 2166000/8877691, columns so far: 5433388
  Processing partition 2167000/8877691, columns so far: 5435336
  Processing partition 2168000/8877691, columns so far: 5437190
  Processing partition 2169000/8877691, columns so far: 5438772
  Processing partition 2170000/8877691, columns so far: 5440700
  Processing partition 2171000/8877691, columns so far: 5442332
  Processing partition 2172000/8877691, columns so far: 5444088
  Processing partition 2173000/8877691, columns so far: 5445628
  Processing partition 2174000/8877691, columns so far: 5447417
  Processing partition 2175000/8877691, columns so far: 5448976
  Processing partition 2176000/8877691, columns so far: 5450630
  Processing partition 2177000/8877691, columns so far: 5452288
  Processing partition 2178000/8877691, columns so far: 5455388
  Processing partition 2179000/8877691, columns so far: 5457934
  Processing partition 2180000/8877691, columns so far: 5459499
  Processing partition 2181000/8877691, columns so far: 5460947
  Processing partition 2182000/8877691, columns so far: 5462472
  Processing partition 2183000/8877691, columns so far: 5463920
  Processing partition 2184000/8877691, columns so far: 5465460
  Processing partition 2185000/8877691, columns so far: 5466790
  Processing partition 2186000/8877691, columns so far: 5468328
  Processing partition 2187000/8877691, columns so far: 5471472
  Processing partition 2188000/8877691, columns so far: 5472816
  Processing partition 2189000/8877691, columns so far: 5474378
  Processing partition 2190000/8877691, columns so far: 5475841
  Processing partition 2191000/8877691, columns so far: 5477248
  Processing partition 2192000/8877691, columns so far: 5478815
  Processing partition 2193000/8877691, columns so far: 5480114
  Processing partition 2194000/8877691, columns so far: 5481684
  Processing partition 2195000/8877691, columns so far: 5483536
  Processing partition 2196000/8877691, columns so far: 5486376
  Processing partition 2197000/8877691, columns so far: 5487928
  Processing partition 2198000/8877691, columns so far: 5489248
  Processing partition 2199000/8877691, columns so far: 5490798
  Processing partition 2200000/8877691, columns so far: 5492128
  Processing partition 2201000/8877691, columns so far: 5493551
  Processing partition 2202000/8877691, columns so far: 5495000
  Processing partition 2203000/8877691, columns so far: 5496550
  Processing partition 2204000/8877691, columns so far: 5499100
  Processing partition 2205000/8877691, columns so far: 5501396
  Processing partition 2206000/8877691, columns so far: 5503292
  Processing partition 2207000/8877691, columns so far: 5504802
  Processing partition 2208000/8877691, columns so far: 5506653
  Processing partition 2209000/8877691, columns so far: 5508264
  Processing partition 2210000/8877691, columns so far: 5510106
  Processing partition 2211000/8877691, columns so far: 5511660
  Processing partition 2212000/8877691, columns so far: 5513144
  Processing partition 2213000/8877691, columns so far: 5514766
  Processing partition 2214000/8877691, columns so far: 5517540
  Processing partition 2215000/8877691, columns so far: 5521414
  Processing partition 2216000/8877691, columns so far: 5524580
  Processing partition 2217000/8877691, columns so far: 5528170
  Processing partition 2218000/8877691, columns so far: 5531316
  Processing partition 2219000/8877691, columns so far: 5534868
  Processing partition 2220000/8877691, columns so far: 5537976
  Processing partition 2221000/8877691, columns so far: 5541216
  Processing partition 2222000/8877691, columns so far: 5544388
  Processing partition 2223000/8877691, columns so far: 5550612
  Processing partition 2224000/8877691, columns so far: 5555319
  Processing partition 2225000/8877691, columns so far: 5557083
  Processing partition 2226000/8877691, columns so far: 5558832
  Processing partition 2227000/8877691, columns so far: 5560498
  Processing partition 2228000/8877691, columns so far: 5562022
  Processing partition 2229000/8877691, columns so far: 5563864
  Processing partition 2230000/8877691, columns so far: 5565418
  Processing partition 2231000/8877691, columns so far: 5567016
  Processing partition 2232000/8877691, columns so far: 5568550
  Processing partition 2233000/8877691, columns so far: 5572040
  Processing partition 2234000/8877691, columns so far: 5574638
  Processing partition 2235000/8877691, columns so far: 5576403
  Processing partition 2236000/8877691, columns so far: 5577964
  Processing partition 2237000/8877691, columns so far: 5579872
  Processing partition 2238000/8877691, columns so far: 5581372
  Processing partition 2239000/8877691, columns so far: 5583198
  Processing partition 2240000/8877691, columns so far: 5584777
  Processing partition 2241000/8877691, columns so far: 5586292
  Processing partition 2242000/8877691, columns so far: 5587876
  Processing partition 2243000/8877691, columns so far: 5589448
  Processing partition 2244000/8877691, columns so far: 5591366
  Processing partition 2245000/8877691, columns so far: 5592994
  Processing partition 2246000/8877691, columns so far: 5594744
  Processing partition 2247000/8877691, columns so far: 5596306
  Processing partition 2248000/8877691, columns so far: 5598093
  Processing partition 2249000/8877691, columns so far: 5599647
  Processing partition 2250000/8877691, columns so far: 5601299
  Processing partition 2251000/8877691, columns so far: 5602940
  Processing partition 2252000/8877691, columns so far: 5606584
  Processing partition 2253000/8877691, columns so far: 5608792
  Processing partition 2254000/8877691, columns so far: 5610700
  Processing partition 2255000/8877691, columns so far: 5612202
  Processing partition 2256000/8877691, columns so far: 5614065
  Processing partition 2257000/8877691, columns so far: 5615646
  Processing partition 2258000/8877691, columns so far: 5617440
  Processing partition 2259000/8877691, columns so far: 5619010
  Processing partition 2260000/8877691, columns so far: 5620592
  Processing partition 2261000/8877691, columns so far: 5622142
  Processing partition 2262000/8877691, columns so far: 5623672
  Processing partition 2263000/8877691, columns so far: 5625616
  Processing partition 2264000/8877691, columns so far: 5627118
  Processing partition 2265000/8877691, columns so far: 5629027
  Processing partition 2266000/8877691, columns so far: 5630577
  Processing partition 2267000/8877691, columns so far: 5632075
  Processing partition 2268000/8877691, columns so far: 5633890
  Processing partition 2269000/8877691, columns so far: 5635548
  Processing partition 2270000/8877691, columns so far: 5637456
  Processing partition 2271000/8877691, columns so far: 5640608
  Processing partition 2272000/8877691, columns so far: 5642842
  Processing partition 2273000/8877691, columns so far: 5644397
  Processing partition 2274000/8877691, columns so far: 5645712
  Processing partition 2275000/8877691, columns so far: 5647279
  Processing partition 2276000/8877691, columns so far: 5648685
  Processing partition 2277000/8877691, columns so far: 5650133
  Processing partition 2278000/8877691, columns so far: 5651728
  Processing partition 2279000/8877691, columns so far: 5653376
  Processing partition 2280000/8877691, columns so far: 5656388
  Processing partition 2281000/8877691, columns so far: 5657872
  Processing partition 2282000/8877691, columns so far: 5659267
  Processing partition 2283000/8877691, columns so far: 5660592
  Processing partition 2284000/8877691, columns so far: 5662147
  Processing partition 2285000/8877691, columns so far: 5663463
  Processing partition 2286000/8877691, columns so far: 5665018
  Processing partition 2287000/8877691, columns so far: 5666518
  Processing partition 2288000/8877691, columns so far: 5668784
  Processing partition 2289000/8877691, columns so far: 5671359
  Processing partition 2290000/8877691, columns so far: 5673242
  Processing partition 2291000/8877691, columns so far: 5674821
  Processing partition 2292000/8877691, columns so far: 5676372
  Processing partition 2293000/8877691, columns so far: 5678259
  Processing partition 2294000/8877691, columns so far: 5679794
  Processing partition 2295000/8877691, columns so far: 5681476
  Processing partition 2296000/8877691, columns so far: 5683014
  Processing partition 2297000/8877691, columns so far: 5684754
  Processing partition 2298000/8877691, columns so far: 5687286
  Processing partition 2299000/8877691, columns so far: 5691110
  Processing partition 2300000/8877691, columns so far: 5694110
  Processing partition 2301000/8877691, columns so far: 5697218
  Processing partition 2302000/8877691, columns so far: 5701032
  Processing partition 2303000/8877691, columns so far: 5704032
  Processing partition 2304000/8877691, columns so far: 5707844
  Processing partition 2305000/8877691, columns so far: 5710976
  Processing partition 2306000/8877691, columns so far: 5714088
  Processing partition 2307000/8877691, columns so far: 5719720
  Processing partition 2308000/8877691, columns so far: 5725287
  Processing partition 2309000/8877691, columns so far: 5727060
  Processing partition 2310000/8877691, columns so far: 5728579
  Processing partition 2311000/8877691, columns so far: 5730340
  Processing partition 2312000/8877691, columns so far: 5732042
  Processing partition 2313000/8877691, columns so far: 5733598
  Processing partition 2314000/8877691, columns so far: 5735448
  Processing partition 2315000/8877691, columns so far: 5736900
  Processing partition 2316000/8877691, columns so far: 5738507
  Processing partition 2317000/8877691, columns so far: 5741628
  Processing partition 2318000/8877691, columns so far: 5744577
  Processing partition 2319000/8877691, columns so far: 5746372
  Processing partition 2320000/8877691, columns so far: 5747928
  Processing partition 2321000/8877691, columns so far: 5749690
  Processing partition 2322000/8877691, columns so far: 5751401
  Processing partition 2323000/8877691, columns so far: 5752890
  Processing partition 2324000/8877691, columns so far: 5754648
  Processing partition 2325000/8877691, columns so far: 5756118
  Processing partition 2326000/8877691, columns so far: 5757861
  Processing partition 2327000/8877691, columns so far: 5759418
  Processing partition 2328000/8877691, columns so far: 5761334
  Processing partition 2329000/8877691, columns so far: 5762832
  Processing partition 2330000/8877691, columns so far: 5764380
  Processing partition 2331000/8877691, columns so far: 5766296
  Processing partition 2332000/8877691, columns so far: 5767846
  Processing partition 2333000/8877691, columns so far: 5769688
  Processing partition 2334000/8877691, columns so far: 5771258
  Processing partition 2335000/8877691, columns so far: 5772812
  Processing partition 2336000/8877691, columns so far: 5775760
  Processing partition 2337000/8877691, columns so far: 5778644
  Processing partition 2338000/8877691, columns so far: 5780209
  Processing partition 2339000/8877691, columns so far: 5781585
  Processing partition 2340000/8877691, columns so far: 5783144
  Processing partition 2341000/8877691, columns so far: 5784624
  Processing partition 2342000/8877691, columns so far: 5786044
  Processing partition 2343000/8877691, columns so far: 5787450
  Processing partition 2344000/8877691, columns so far: 5788840
  Processing partition 2345000/8877691, columns so far: 5791824
  Processing partition 2346000/8877691, columns so far: 5793690
  Processing partition 2347000/8877691, columns so far: 5795635
  Processing partition 2348000/8877691, columns so far: 5797139
  Processing partition 2349000/8877691, columns so far: 5798842
  Processing partition 2350000/8877691, columns so far: 5800580
  Processing partition 2351000/8877691, columns so far: 5802102
  Processing partition 2352000/8877691, columns so far: 5803906
  Processing partition 2353000/8877691, columns so far: 5805568
  Processing partition 2354000/8877691, columns so far: 5807090
  Processing partition 2355000/8877691, columns so far: 5808624
  Processing partition 2356000/8877691, columns so far: 5810541
  Processing partition 2357000/8877691, columns so far: 5812034
  Processing partition 2358000/8877691, columns so far: 5813926
  Processing partition 2359000/8877691, columns so far: 5815498
  Processing partition 2360000/8877691, columns so far: 5817056
  Processing partition 2361000/8877691, columns so far: 5818556
  Processing partition 2362000/8877691, columns so far: 5820462
  Processing partition 2363000/8877691, columns so far: 5822512
  Processing partition 2364000/8877691, columns so far: 5826132
  Processing partition 2365000/8877691, columns so far: 5827731
  Processing partition 2366000/8877691, columns so far: 5829291
  Processing partition 2367000/8877691, columns so far: 5830608
  Processing partition 2368000/8877691, columns so far: 5832070
  Processing partition 2369000/8877691, columns so far: 5833482
  Processing partition 2370000/8877691, columns so far: 5834966
  Processing partition 2371000/8877691, columns so far: 5836480
  Processing partition 2372000/8877691, columns so far: 5838594
  Processing partition 2373000/8877691, columns so far: 5841373
  Processing partition 2374000/8877691, columns so far: 5842948
  Processing partition 2375000/8877691, columns so far: 5844784
  Processing partition 2376000/8877691, columns so far: 5846340
  Processing partition 2377000/8877691, columns so far: 5848168
  Processing partition 2378000/8877691, columns so far: 5849756
  Processing partition 2379000/8877691, columns so far: 5851306
  Processing partition 2380000/8877691, columns so far: 5852814
  Processing partition 2381000/8877691, columns so far: 5854770
  Processing partition 2382000/8877691, columns so far: 5857074
  Processing partition 2383000/8877691, columns so far: 5860842
  Processing partition 2384000/8877691, columns so far: 5863904
  Processing partition 2385000/8877691, columns so far: 5866896
  Processing partition 2386000/8877691, columns so far: 5870536
  Processing partition 2387000/8877691, columns so far: 5873832
  Processing partition 2388000/8877691, columns so far: 5876960
  Processing partition 2389000/8877691, columns so far: 5880300
  Processing partition 2390000/8877691, columns so far: 5883764
  Processing partition 2391000/8877691, columns so far: 5888992
  Processing partition 2392000/8877691, columns so far: 5895251
  Processing partition 2393000/8877691, columns so far: 5897030
  Processing partition 2394000/8877691, columns so far: 5898588
  Processing partition 2395000/8877691, columns so far: 5900374
  Processing partition 2396000/8877691, columns so far: 5901926
  Processing partition 2397000/8877691, columns so far: 5903571
  Processing partition 2398000/8877691, columns so far: 5905093
  Processing partition 2399000/8877691, columns so far: 5906619
  Processing partition 2400000/8877691, columns so far: 5908520
  Processing partition 2401000/8877691, columns so far: 5911268
  Processing partition 2402000/8877691, columns so far: 5914512
  Processing partition 2403000/8877691, columns so far: 5916348
  Processing partition 2404000/8877691, columns so far: 5917888
  Processing partition 2405000/8877691, columns so far: 5919710
  Processing partition 2406000/8877691, columns so far: 5921284
  Processing partition 2407000/8877691, columns so far: 5922909
  Processing partition 2408000/8877691, columns so far: 5924413
  Processing partition 2409000/8877691, columns so far: 5925939
  Processing partition 2410000/8877691, columns so far: 5927866
  Processing partition 2411000/8877691, columns so far: 5929426
  Processing partition 2412000/8877691, columns so far: 5931320
  Processing partition 2413000/8877691, columns so far: 5932843
  Processing partition 2414000/8877691, columns so far: 5934374
  Processing partition 2415000/8877691, columns so far: 5936167
  Processing partition 2416000/8877691, columns so far: 5937815
  Processing partition 2417000/8877691, columns so far: 5939370
  Processing partition 2418000/8877691, columns so far: 5941100
  Processing partition 2419000/8877691, columns so far: 5942776
  Processing partition 2420000/8877691, columns so far: 5945500
  Processing partition 2421000/8877691, columns so far: 5948663
  Processing partition 2422000/8877691, columns so far: 5950229
  Processing partition 2423000/8877691, columns so far: 5951605
  Processing partition 2424000/8877691, columns so far: 5953088
  Processing partition 2425000/8877691, columns so far: 5954552
  Processing partition 2426000/8877691, columns so far: 5955989
  Processing partition 2427000/8877691, columns so far: 5957294
  Processing partition 2428000/8877691, columns so far: 5958860
  Processing partition 2429000/8877691, columns so far: 5961212
  Processing partition 2430000/8877691, columns so far: 5963542
  Processing partition 2431000/8877691, columns so far: 5965100
  Processing partition 2432000/8877691, columns so far: 5966413
  Processing partition 2433000/8877691, columns so far: 5967968
  Processing partition 2434000/8877691, columns so far: 5969384
  Processing partition 2435000/8877691, columns so far: 5970874
  Processing partition 2436000/8877691, columns so far: 5972428
  Processing partition 2437000/8877691, columns so far: 5973832
  Processing partition 2438000/8877691, columns so far: 5976940
  Processing partition 2439000/8877691, columns so far: 5978586
  Processing partition 2440000/8877691, columns so far: 5980536
  Processing partition 2441000/8877691, columns so far: 5982058
  Processing partition 2442000/8877691, columns so far: 5983956
  Processing partition 2443000/8877691, columns so far: 5985300
  Processing partition 2444000/8877691, columns so far: 5987020
  Processing partition 2445000/8877691, columns so far: 5988560
  Processing partition 2446000/8877691, columns so far: 5990488
  Processing partition 2447000/8877691, columns so far: 5992021
  Processing partition 2448000/8877691, columns so far: 5993547
  Processing partition 2449000/8877691, columns so far: 5995459
  Processing partition 2450000/8877691, columns so far: 5997008
  Processing partition 2451000/8877691, columns so far: 5998846
  Processing partition 2452000/8877691, columns so far: 6000400
  Processing partition 2453000/8877691, columns so far: 6001900
  Processing partition 2454000/8877691, columns so far: 6003480
  Processing partition 2455000/8877691, columns so far: 6005333
  Processing partition 2456000/8877691, columns so far: 6007908
  Processing partition 2457000/8877691, columns so far: 6011346
  Processing partition 2458000/8877691, columns so far: 6012876
  Processing partition 2459000/8877691, columns so far: 6014790
  Processing partition 2460000/8877691, columns so far: 6016302
  Processing partition 2461000/8877691, columns so far: 6018184
  Processing partition 2462000/8877691, columns so far: 6019720
  Processing partition 2463000/8877691, columns so far: 6021092
  Processing partition 2464000/8877691, columns so far: 6022830
  Processing partition 2465000/8877691, columns so far: 6024561
  Processing partition 2466000/8877691, columns so far: 6026776
  Processing partition 2467000/8877691, columns so far: 6030288
  Processing partition 2468000/8877691, columns so far: 6033592
  Processing partition 2469000/8877691, columns so far: 6036704
  Processing partition 2470000/8877691, columns so far: 6040332
  Processing partition 2471000/8877691, columns so far: 6043492
  Processing partition 2472000/8877691, columns so far: 6046644
  Processing partition 2473000/8877691, columns so far: 6049736
  Processing partition 2474000/8877691, columns so far: 6053372
  Processing partition 2475000/8877691, columns so far: 6059048
  Processing partition 2476000/8877691, columns so far: 6065142
  Processing partition 2477000/8877691, columns so far: 6066966
  Processing partition 2478000/8877691, columns so far: 6068562
  Processing partition 2479000/8877691, columns so far: 6070390
  Processing partition 2480000/8877691, columns so far: 6071943
  Processing partition 2481000/8877691, columns so far: 6073522
  Processing partition 2482000/8877691, columns so far: 6075046
  Processing partition 2483000/8877691, columns so far: 6076601
  Processing partition 2484000/8877691, columns so far: 6078440
  Processing partition 2485000/8877691, columns so far: 6080980
  Processing partition 2486000/8877691, columns so far: 6084460
  Processing partition 2487000/8877691, columns so far: 6086226
  Processing partition 2488000/8877691, columns so far: 6087885
  Processing partition 2489000/8877691, columns so far: 6089760
  Processing partition 2490000/8877691, columns so far: 6091317
  Processing partition 2491000/8877691, columns so far: 6092871
  Processing partition 2492000/8877691, columns so far: 6094250
  Processing partition 2493000/8877691, columns so far: 6095934
  Processing partition 2494000/8877691, columns so far: 6097732
  Processing partition 2495000/8877691, columns so far: 6099400
  Processing partition 2496000/8877691, columns so far: 6101224
  Processing partition 2497000/8877691, columns so far: 6102825
  Processing partition 2498000/8877691, columns so far: 6104366
  Processing partition 2499000/8877691, columns so far: 6106186
  Processing partition 2500000/8877691, columns so far: 6107752
  Processing partition 2501000/8877691, columns so far: 6109332
  Processing partition 2502000/8877691, columns so far: 6110888
  Processing partition 2503000/8877691, columns so far: 6112740
  Processing partition 2504000/8877691, columns so far: 6115248
  Processing partition 2505000/8877691, columns so far: 6118692
  Processing partition 2506000/8877691, columns so far: 6120247
  Processing partition 2507000/8877691, columns so far: 6121572
  Processing partition 2508000/8877691, columns so far: 6123108
  Processing partition 2509000/8877691, columns so far: 6124442
  Processing partition 2510000/8877691, columns so far: 6125876
  Processing partition 2511000/8877691, columns so far: 6127324
  Processing partition 2512000/8877691, columns so far: 6128840
  Processing partition 2513000/8877691, columns so far: 6131016
  Processing partition 2514000/8877691, columns so far: 6133562
  Processing partition 2515000/8877691, columns so far: 6135122
  Processing partition 2516000/8877691, columns so far: 6136432
  Processing partition 2517000/8877691, columns so far: 6138023
  Processing partition 2518000/8877691, columns so far: 6139338
  Processing partition 2519000/8877691, columns so far: 6140892
  Processing partition 2520000/8877691, columns so far: 6142220
  Processing partition 2521000/8877691, columns so far: 6143774
  Processing partition 2522000/8877691, columns so far: 6146258
  Processing partition 2523000/8877691, columns so far: 6148428
  Processing partition 2524000/8877691, columns so far: 6149997
  Processing partition 2525000/8877691, columns so far: 6151311
  Processing partition 2526000/8877691, columns so far: 6152812
  Processing partition 2527000/8877691, columns so far: 6154182
  Processing partition 2528000/8877691, columns so far: 6155614
  Processing partition 2529000/8877691, columns so far: 6157176
  Processing partition 2530000/8877691, columns so far: 6158886
  Processing partition 2531000/8877691, columns so far: 6162006
  Processing partition 2532000/8877691, columns so far: 6163533
  Processing partition 2533000/8877691, columns so far: 6165473
  Processing partition 2534000/8877691, columns so far: 6166972
  Processing partition 2535000/8877691, columns so far: 6168868
  Processing partition 2536000/8877691, columns so far: 6170312
  Processing partition 2537000/8877691, columns so far: 6171760
  Processing partition 2538000/8877691, columns so far: 6173500
  Processing partition 2539000/8877691, columns so far: 6175225
  Processing partition 2540000/8877691, columns so far: 6177084
  Processing partition 2541000/8877691, columns so far: 6178860
  Processing partition 2542000/8877691, columns so far: 6181327
  Processing partition 2543000/8877691, columns so far: 6183100
  Processing partition 2544000/8877691, columns so far: 6184878
  Processing partition 2545000/8877691, columns so far: 6187118
  Processing partition 2546000/8877691, columns so far: 6189035
  Processing partition 2547000/8877691, columns so far: 6190646
  Processing partition 2548000/8877691, columns so far: 6192440
  Processing partition 2549000/8877691, columns so far: 6194530
  Processing partition 2550000/8877691, columns so far: 6196664
  Processing partition 2551000/8877691, columns so far: 6200240
  Processing partition 2552000/8877691, columns so far: 6205168
  Processing partition 2553000/8877691, columns so far: 6208620
  Processing partition 2554000/8877691, columns so far: 6212280
  Processing partition 2555000/8877691, columns so far: 6216822
  Processing partition 2556000/8877691, columns so far: 6220580
  Processing partition 2557000/8877691, columns so far: 6223690
  Processing partition 2558000/8877691, columns so far: 6227508
  Processing partition 2559000/8877691, columns so far: 6231672
  Processing partition 2560000/8877691, columns so far: 6235132
  Processing partition 2561000/8877691, columns so far: 6237322
  Processing partition 2562000/8877691, columns so far: 6239402
  Processing partition 2563000/8877691, columns so far: 6241220
  Processing partition 2564000/8877691, columns so far: 6243388
  Processing partition 2565000/8877691, columns so far: 6245286
  Processing partition 2566000/8877691, columns so far: 6247176
  Processing partition 2567000/8877691, columns so far: 6248735
  Processing partition 2568000/8877691, columns so far: 6250632
  Processing partition 2569000/8877691, columns so far: 6252688
  Processing partition 2570000/8877691, columns so far: 6254448
  Processing partition 2571000/8877691, columns so far: 6258698
  Processing partition 2572000/8877691, columns so far: 6262320
  Processing partition 2573000/8877691, columns so far: 6264450
  Processing partition 2574000/8877691, columns so far: 6266492
  Processing partition 2575000/8877691, columns so far: 6268834
  Processing partition 2576000/8877691, columns so far: 6270380
  Processing partition 2577000/8877691, columns so far: 6272287
  Processing partition 2578000/8877691, columns so far: 6274200
  Processing partition 2579000/8877691, columns so far: 6275866
  Processing partition 2580000/8877691, columns so far: 6277604
  Processing partition 2581000/8877691, columns so far: 6279813
  Processing partition 2582000/8877691, columns so far: 6281555
  Processing partition 2583000/8877691, columns so far: 6283351
  Processing partition 2584000/8877691, columns so far: 6285844
  Processing partition 2585000/8877691, columns so far: 6287512
  Processing partition 2586000/8877691, columns so far: 6289368
  Processing partition 2587000/8877691, columns so far: 6291625
  Processing partition 2588000/8877691, columns so far: 6293487
  Processing partition 2589000/8877691, columns so far: 6295060
  Processing partition 2590000/8877691, columns so far: 6296950
  Processing partition 2591000/8877691, columns so far: 6299036
  Processing partition 2592000/8877691, columns so far: 6300916
  Processing partition 2593000/8877691, columns so far: 6304562
  Processing partition 2594000/8877691, columns so far: 6308510
  Processing partition 2595000/8877691, columns so far: 6310385
  Processing partition 2596000/8877691, columns so far: 6311923
  Processing partition 2597000/8877691, columns so far: 6313707
  Processing partition 2598000/8877691, columns so far: 6315374
  Processing partition 2599000/8877691, columns so far: 6317224
  Processing partition 2600000/8877691, columns so far: 6318791
  Processing partition 2601000/8877691, columns so far: 6320132
  Processing partition 2602000/8877691, columns so far: 6321900
  Processing partition 2603000/8877691, columns so far: 6324476
  Processing partition 2604000/8877691, columns so far: 6327800
  Processing partition 2605000/8877691, columns so far: 6329614
  Processing partition 2606000/8877691, columns so far: 6331235
  Processing partition 2607000/8877691, columns so far: 6332782
  Processing partition 2608000/8877691, columns so far: 6334678
  Processing partition 2609000/8877691, columns so far: 6336234
  Processing partition 2610000/8877691, columns so far: 6337880
  Processing partition 2611000/8877691, columns so far: 6339454
  Processing partition 2612000/8877691, columns so far: 6341196
  Processing partition 2613000/8877691, columns so far: 6343612
  Processing partition 2614000/8877691, columns so far: 6347146
  Processing partition 2615000/8877691, columns so far: 6348762
  Processing partition 2616000/8877691, columns so far: 6350554
  Processing partition 2617000/8877691, columns so far: 6352114
  Processing partition 2618000/8877691, columns so far: 6353936
  Processing partition 2619000/8877691, columns so far: 6355526
  Processing partition 2620000/8877691, columns so far: 6357080
  Processing partition 2621000/8877691, columns so far: 6358602
  Processing partition 2622000/8877691, columns so far: 6360540
  Processing partition 2623000/8877691, columns so far: 6362740
  Processing partition 2624000/8877691, columns so far: 6366463
  Processing partition 2625000/8877691, columns so far: 6367984
  Processing partition 2626000/8877691, columns so far: 6369876
  Processing partition 2627000/8877691, columns so far: 6371412
  Processing partition 2628000/8877691, columns so far: 6373309
  Processing partition 2629000/8877691, columns so far: 6374862
  Processing partition 2630000/8877691, columns so far: 6376268
  Processing partition 2631000/8877691, columns so far: 6377928
  Processing partition 2632000/8877691, columns so far: 6379724
  Processing partition 2633000/8877691, columns so far: 6382248
  Processing partition 2634000/8877691, columns so far: 6385760
  Processing partition 2635000/8877691, columns so far: 6387640
  Processing partition 2636000/8877691, columns so far: 6390056
  Processing partition 2637000/8877691, columns so far: 6391816
  Processing partition 2638000/8877691, columns so far: 6393670
  Processing partition 2639000/8877691, columns so far: 6395940
  Processing partition 2640000/8877691, columns so far: 6397740
  Processing partition 2641000/8877691, columns so far: 6399402
  Processing partition 2642000/8877691, columns so far: 6401310
  Processing partition 2643000/8877691, columns so far: 6403304
  Processing partition 2644000/8877691, columns so far: 6405104
  Processing partition 2645000/8877691, columns so far: 6409268
  Processing partition 2646000/8877691, columns so far: 6413420
  Processing partition 2647000/8877691, columns so far: 6416958
  Processing partition 2648000/8877691, columns so far: 6421468
  Processing partition 2649000/8877691, columns so far: 6425268
  Processing partition 2650000/8877691, columns so far: 6428512
  Processing partition 2651000/8877691, columns so far: 6432076
  Processing partition 2652000/8877691, columns so far: 6435984
  Processing partition 2653000/8877691, columns so far: 6439928
  Processing partition 2654000/8877691, columns so far: 6443460
  Processing partition 2655000/8877691, columns so far: 6451128
  Processing partition 2656000/8877691, columns so far: 6459094
  Processing partition 2657000/8877691, columns so far: 6463546
  Processing partition 2658000/8877691, columns so far: 6467564
  Processing partition 2659000/8877691, columns so far: 6471472
  Processing partition 2660000/8877691, columns so far: 6475464
  Processing partition 2661000/8877691, columns so far: 6479320
  Processing partition 2662000/8877691, columns so far: 6483068
  Processing partition 2663000/8877691, columns so far: 6486120
  Processing partition 2664000/8877691, columns so far: 6489912
  Processing partition 2665000/8877691, columns so far: 6494084
  Processing partition 2666000/8877691, columns so far: 6497614
  Processing partition 2667000/8877691, columns so far: 6501284
  Processing partition 2668000/8877691, columns so far: 6506146
  Processing partition 2669000/8877691, columns so far: 6509676
  Processing partition 2670000/8877691, columns so far: 6513340
  Processing partition 2671000/8877691, columns so far: 6517886
  Processing partition 2672000/8877691, columns so far: 6521710
  Processing partition 2673000/8877691, columns so far: 6524812
  Processing partition 2674000/8877691, columns so far: 6528618
